Benefit Description,Benefit Code,Issue Description,Case Code,CCD_KEY,Session Cat,Other Session Cat,Duration,Panel members,Comment
CHILD SUPPORT DEPARTURES,025,LATE (EXTENDING BACK),LE,25LE,01,02,if 01 - 20 minutes,"if 01 - Judge alone
if 02 - Judge plus FQPM",
CHILD SUPPORT DEPARTURES,025,OVERPAYMENT - CAPITAL,OC,25OC,01,02,if 01 - 20 minutes,"if 01 - Judge alone
if 02 - Judge plus FQPM",
CHILD SUPPORT DEPARTURES,025,ONE PROJECT,ON,25ON,01,02,if 01 - 20 minutes,"if 01 - Judge alone
if 02 - Judge plus FQPM",
CHILD SUPPORT DEPARTURES,025,OVERPAYMENT - STRAIGHTFORWARD,OS,25OS,01,02,if 01 - 20 minutes,"if 01 - Judge alone
if 02 - Judge plus FQPM",
CHILD SUPPORT DEPARTURES,025,OVERPAYMENT - COMPLEX,OX,25OX,01,02,if 01 - 20 minutes,"if 01 - Judge alone
if 02 - Judge plus FQPM",
CHILD SUPPORT DEPARTURES,025,PROPERTY/CAPITAL SETTLEMENT,PC,25PC,01,02,if 01 - 20 minutes,"if 01 - Judge alone
if 02 - Judge plus FQPM",
CHILD SUPPORT DEPARTURES,025,RATE OF ASSESSMENT/PAYABILITY ISSUES,RA,25RA,01,02,if 01 - 20 minutes,"if 01 - Judge alone
if 02 - Judge plus FQPM",
CHILD SUPPORT DEPARTURES,025,REDUCED BENEFIT DIRECTION,RB,25RB,01,02,if 01 - 20 minutes,"if 01 - Judge alone
if 02 - Judge plus FQPM",
CHILD SUPPORT DEPARTURES,025,RATE OF ASSESSMENT/PAYABILITY ISSUES - COMPLEX,RC,25RC,01,02,if 01 - 20 minutes,"if 01 - Judge alone
if 02 - Judge plus FQPM",
CHILD SUPPORT DEPARTURES,025,SELF EMPLOYED - STRAIGHTFORWARD,SS,25SS,01,02,if 01 - 20 minutes,"if 01 - Judge alone
if 02 - Judge plus FQPM",
CHILD SUPPORT DEPARTURES,025,SELF EMPLOYED - COMPLEX,SX,25SX,01,02,if 01 - 20 minutes,"if 01 - Judge alone
if 02 - Judge plus FQPM",
CHILD SUPPORT VARIATION REFERRAL,026,INVALID,AA,26AA,01,02,if 01 - 20 minutes,"if 01 - Judge alone
if 02 - Judge plus FQPM",
CHILD SUPPORT VARIATION REFERRAL,026,CONDITIONS OF ENTITLEMENT - COMPLEX,CC,26CC,01,02,if 01 - 20 minutes,"if 01 - Judge alone
if 02 - Judge plus FQPM",
CHILD SUPPORT VARIATION REFERRAL,026,CONDITIONS OF ENTITLEMENT,CE,26CE,01,02,if 01 - 20 minutes,"if 01 - Judge alone
if 02 - Judge plus FQPM",
CHILD SUPPORT VARIATION REFERRAL,026,CIVIL PENALTIES,CP,26CP,01,02,if 01 - 20 minutes,"if 01 - Judge alone
if 02 - Judge plus FQPM",
CHILD SUPPORT VARIATION REFERRAL,026,APPEAL DIRECTLY LODGED,DD,26DD,01,02,if 01 - 20 minutes,"if 01 - Judge alone
if 02 - Judge plus FQPM",
CHILD SUPPORT VARIATION REFERRAL,026,ECHR,EC,26EC,01,02,if 01 - 20 minutes,"if 01 - Judge alone
if 02 - Judge plus FQPM",
CHILD SUPPORT VARIATION REFERRAL,026,EX LEGISLATION,EX,26EX,01,02,if 01 - 20 minutes,"if 01 - Judge alone
if 02 - Judge plus FQPM",
CHILD SUPPORT VARIATION REFERRAL,026,GOOD CAUSE,GC,26GC,01,02,if 01 - 20 minutes,"if 01 - Judge alone
if 02 - Judge plus FQPM",
CHILD SUPPORT VARIATION REFERRAL,026,LATE (EXTENDING BACK),LE,26LE,01,02,if 01 - 20 minutes,"if 01 - Judge alone
if 02 - Judge plus FQPM",
CHILD SUPPORT VARIATION REFERRAL,026,OVERPAYMENT - CAPITAL,OC,26OC,01,02,if 01 - 20 minutes,"if 01 - Judge alone
if 02 - Judge plus FQPM",
CHILD SUPPORT VARIATION REFERRAL,026,ONE PROJECT,ON,26ON,01,02,if 01 - 20 minutes,"if 01 - Judge alone
if 02 - Judge plus FQPM",
CHILD SUPPORT VARIATION REFERRAL,026,OVERPAYMENT - STRAIGHTFORWARD,OS,26OS,01,02,if 01 - 20 minutes,"if 01 - Judge alone
if 02 - Judge plus FQPM",
CHILD SUPPORT VARIATION REFERRAL,026,OVERPAYMENT - COMPLEX,OX,26OX,01,02,if 01 - 20 minutes,"if 01 - Judge alone
if 02 - Judge plus FQPM",
CHILD SUPPORT VARIATION REFERRAL,026,PROPERTY/CAPITAL SETTLEMENT,PC,26PC,01,02,if 01 - 20 minutes,"if 01 - Judge alone
if 02 - Judge plus FQPM",
CHILD SUPPORT VARIATION REFERRAL,026,RATE OF ASSESSMENT/PAYABILITY ISSUES,RA,26RA,01,02,if 01 - 20 minutes,"if 01 - Judge alone
if 02 - Judge plus FQPM",
CHILD SUPPORT VARIATION REFERRAL,026,REDUCED BENEFIT DIRECTION,RB,26RB,01,02,if 01 - 20 minutes,"if 01 - Judge alone
if 02 - Judge plus FQPM",
CHILD SUPPORT VARIATION REFERRAL,026,RATE OF ASSESSMENT/PAYABILITY ISSUES - COMPLEX,RC,26RC,01,02,if 01 - 20 minutes,"if 01 - Judge alone
if 02 - Judge plus FQPM",
CHILD SUPPORT VARIATION REFERRAL,026,SELF EMPLOYED - STRAIGHTFORWARD,SS,26SS,01,02,if 01 - 20 minutes,"if 01 - Judge alone
if 02 - Judge plus FQPM",
CHILD SUPPORT VARIATION REFERRAL,026,SELF EMPLOYED - COMPLEX,SX,26SX,01,02,if 01 - 20 minutes,"if 01 - Judge alone
if 02 - Judge plus FQPM",
CHILD SUPPORT DEPARTURES REFERRAL,028,INVALID,AA,28AA,01,02,if 01 - 20 minutes,"if 01 - Judge alone
if 02 - Judge plus FQPM",
CHILD SUPPORT DEPARTURES REFERRAL,028,CONDITIONS OF ENTITLEMENT - COMPLEX,CC,28CC,01,02,if 01 - 20 minutes,"if 01 - Judge alone
if 02 - Judge plus FQPM",
CHILD SUPPORT DEPARTURES REFERRAL,028,CONDITIONS OF ENTITLEMENT,CE,28CE,01,02,if 01 - 20 minutes,"if 01 - Judge alone
if 02 - Judge plus FQPM",
CHILD SUPPORT DEPARTURES REFERRAL,028,CIVIL PENALTIES,CP,28CP,01,02,if 01 - 20 minutes,"if 01 - Judge alone
if 02 - Judge plus FQPM",
CHILD SUPPORT DEPARTURES REFERRAL,028,APPEAL DIRECTLY LODGED,DD,28DD,01,02,if 01 - 20 minutes,"if 01 - Judge alone
if 02 - Judge plus FQPM",
CHILD SUPPORT DEPARTURES REFERRAL,028,ECHR,EC,28EC,01,02,if 01 - 20 minutes,"if 01 - Judge alone
if 02 - Judge plus FQPM",
CHILD SUPPORT DEPARTURES REFERRAL,028,EX LEGISLATION,EX,28EX,01,02,if 01 - 20 minutes,"if 01 - Judge alone
if 02 - Judge plus FQPM",
CHILD SUPPORT DEPARTURES REFERRAL,028,GOOD CAUSE,GC,28GC,01,02,if 01 - 20 minutes,"if 01 - Judge alone
if 02 - Judge plus FQPM",
CHILD SUPPORT DEPARTURES REFERRAL,028,LATE (EXTENDING BACK),LE,28LE,01,02,if 01 - 20 minutes,"if 01 - Judge alone
if 02 - Judge plus FQPM",
CHILD SUPPORT DEPARTURES REFERRAL,028,OVERPAYMENT - CAPITAL,OC,28OC,01,02,if 01 - 20 minutes,"if 01 - Judge alone
if 02 - Judge plus FQPM",
CHILD SUPPORT DEPARTURES REFERRAL,028,ONE PROJECT,ON,28ON,01,02,if 01 - 20 minutes,"if 01 - Judge alone
if 02 - Judge plus FQPM",
CHILD SUPPORT DEPARTURES REFERRAL,028,OVERPAYMENT - STRAIGHTFORWARD,OS,28OS,01,02,if 01 - 20 minutes,"if 01 - Judge alone
if 02 - Judge plus FQPM",
CHILD SUPPORT DEPARTURES REFERRAL,028,OVERPAYMENT - COMPLEX,OX,28OX,01,02,if 01 - 20 minutes,"if 01 - Judge alone
if 02 - Judge plus FQPM",
CHILD SUPPORT DEPARTURES REFERRAL,028,PROPERTY/CAPITAL SETTLEMENT,PC,28PC,01,02,if 01 - 20 minutes,"if 01 - Judge alone
if 02 - Judge plus FQPM",
CHILD SUPPORT DEPARTURES REFERRAL,028,RATE OF ASSESSMENT/PAYABILITY ISSUES,RA,28RA,01,02,if 01 - 20 minutes,"if 01 - Judge alone
if 02 - Judge plus FQPM",
CHILD SUPPORT DEPARTURES REFERRAL,028,REDUCED BENEFIT DIRECTION,RB,28RB,01,02,if 01 - 20 minutes,"if 01 - Judge alone
if 02 - Judge plus FQPM",
CHILD SUPPORT DEPARTURES REFERRAL,028,RATE OF ASSESSMENT/PAYABILITY ISSUES - COMPLEX,RC,28RC,01,02,if 01 - 20 minutes,"if 01 - Judge alone
if 02 - Judge plus FQPM",
CHILD SUPPORT DEPARTURES REFERRAL,028,SELF EMPLOYED - STRAIGHTFORWARD,SS,28SS,01,02,if 01 - 20 minutes,"if 01 - Judge alone
if 02 - Judge plus FQPM",
CHILD SUPPORT DEPARTURES REFERRAL,028,SELF EMPLOYED - COMPLEX,SX,28SX,01,02,if 01 - 20 minutes,"if 01 - Judge alone
if 02 - Judge plus FQPM",
CREDITS - APPROVED TRAINING,030,INVALID,AA,30AA,01,,,Judge alone,
CREDITS - APPROVED TRAINING,030,CONDITIONS OF ENTITLEMENT - COMPLEX,CC,30CC,01,,,Judge alone,
CREDITS - APPROVED TRAINING,030,CONDITIONS OF ENTITLEMENT,CE,30CE,01,,,Judge alone,
CREDITS - APPROVED TRAINING,030,COMMUNITY ORDER,CO,30CO,01,,,Judge alone,
CREDITS - APPROVED TRAINING,030,CIVIL PENALTIES,CP,30CP,01,,,Judge alone,
CREDITS - APPROVED TRAINING,030,CREDITS,CR,30CR,01,,,Judge alone,
CREDITS - APPROVED TRAINING,030,APPEAL DIRECTLY LODGED,DD,30DD,01,,,Judge alone,
CREDITS - APPROVED TRAINING,030,ECHR,EC,30EC,01,,,Judge alone,
CREDITS - APPROVED TRAINING,030,EX LEGISLATION,EX,30EX,01,,,Judge alone,
CREDITS - APPROVED TRAINING,030,GOOD CAUSE,GC,30GC,01,,,Judge alone,
CREDITS - APPROVED TRAINING,030,LATE (EXTENDING BACK),LE,30LE,01,,,Judge alone,
CREDITS - APPROVED TRAINING,030,OVERPAYMENT - CAPITAL,OC,30OC,01,,,Judge alone,
CREDITS - APPROVED TRAINING,030,ONE PROJECT,ON,30ON,01,,,Judge alone,
CREDITS - APPROVED TRAINING,030,OVERPAYMENT - STRAIGHTFORWARD,OS,30OS,01,,,Judge alone,
CREDITS - APPROVED TRAINING,030,OVERPAYMENT - COMPLEX,OX,30OX,01,,,Judge alone,
CREDITS - APPROVED TRAINING,030,RATE OF ASSESSMENT/PAYABILITY ISSUES,RA,30RA,01,,,Judge alone,
CREDITS - APPROVED TRAINING,030,RATE OF ASSESSMENT/PAYABILITY ISSUES - COMPLEX,RC,30RC,01,,,Judge alone,
COMPENSATION RECOVERY UNIT,031,INVALID,AA,31AA,05,06,,Judge & Specialist Doctor ,"Cat 5 means 1 specialst, Cat 6 means 2"
COMPENSATION RECOVERY UNIT,031,CONDITIONS OF ENTITLEMENT - COMPLEX,CC,31CC,05,06,,Judge & Specialist Doctor ,"Cat 5 means 1 specialst, Cat 6 means 2"
COMPENSATION RECOVERY UNIT,031,CONDITIONS OF ENTITLEMENT,CE,31CE,05,06,,Judge & Specialist Doctor ,"Cat 5 means 1 specialst, Cat 6 means 2"
COMPENSATION RECOVERY UNIT,031,CIVIL PENALTIES,CP,31CP,05,06,,Judge & Specialist Doctor ,"Cat 5 means 1 specialst, Cat 6 means 2"
COMPENSATION RECOVERY UNIT,031,APPEAL DIRECTLY LODGED,DD,31DD,05,06,,Judge & Specialist Doctor ,"Cat 5 means 1 specialst, Cat 6 means 2"
COMPENSATION RECOVERY UNIT,031,DISABLEMENT QUESTION,DQ,31DQ,05,06,,Judge & Specialist Doctor ,"Cat 5 means 1 specialst, Cat 6 means 2"
COMPENSATION RECOVERY UNIT,031,ECHR,EC,31EC,05,06,,Judge & Specialist Doctor ,"Cat 5 means 1 specialst, Cat 6 means 2"
COMPENSATION RECOVERY UNIT,031,EX LEGISLATION,EX,31EX,05,06,,Judge & Specialist Doctor ,"Cat 5 means 1 specialst, Cat 6 means 2"
COMPENSATION RECOVERY UNIT,031,GOOD CAUSE,GC,31GC,05,06,,Judge & Specialist Doctor ,"Cat 5 means 1 specialst, Cat 6 means 2"
COMPENSATION RECOVERY UNIT,031,LATE (EXTENDING BACK),LE,31LE,05,06,,Judge & Specialist Doctor ,"Cat 5 means 1 specialst, Cat 6 means 2"
COMPENSATION RECOVERY UNIT,031,NHS Waiver Decision,NW,31NW,05,06,,Judge & Specialist Doctor ,"Cat 5 means 1 specialst, Cat 6 means 2"
COMPENSATION RECOVERY UNIT,031,OVERPAYMENT - CAPITAL,OC,31OC,05,06,,Judge & Specialist Doctor ,"Cat 5 means 1 specialst, Cat 6 means 2"
COMPENSATION RECOVERY UNIT,031,ONE PROJECT,ON,31ON,05,06,,Judge & Specialist Doctor ,"Cat 5 means 1 specialst, Cat 6 means 2"
COMPENSATION RECOVERY UNIT,031,OVERPAYMENT - STRAIGHTFORWARD,OS,31OS,05,06,,Judge & Specialist Doctor ,"Cat 5 means 1 specialst, Cat 6 means 2"
COMPENSATION RECOVERY UNIT,031,OVERPAYMENT - COMPLEX,OX,31OX,05,06,,Judge & Specialist Doctor ,"Cat 5 means 1 specialst, Cat 6 means 2"
COMPENSATION RECOVERY UNIT,031,RATE OF ASSESSMENT/PAYABILITY ISSUES,RA,31RA,05,06,,Judge & Specialist Doctor ,"Cat 5 means 1 specialst, Cat 6 means 2"
COMPENSATION RECOVERY UNIT,031,RATE OF ASSESSMENT/PAYABILITY ISSUES - COMPLEX,RC,31RC,05,06,,Judge & Specialist Doctor ,"Cat 5 means 1 specialst, Cat 6 means 2"
COMPENSATION RECOVERY UNIT,031,NHS Certificate,RY,31RY,05,06,,Judge & Specialist Doctor ,"Cat 5 means 1 specialst, Cat 6 means 2"
COMPENSATION RECOVERY UNIT,031,SELF EMPLOYED - STRAIGHTFORWARD,SS,31SS,05,06,,Judge & Specialist Doctor ,"Cat 5 means 1 specialst, Cat 6 means 2"
COMPENSATION RECOVERY UNIT,031,SELF EMPLOYED - COMPLEX,SX,31SX,05,06,,Judge & Specialist Doctor ,"Cat 5 means 1 specialst, Cat 6 means 2"
COMPENSATION RECOVERY UNIT,031,SEXUAL ABUSE,XA,31XA,05,06,,Judge & Specialist Doctor ,"Cat 5 means 1 specialst, Cat 6 means 2"
CREDITS - JURY SERVICE,032,INVALID,AA,32AA,01,,,Judge alone,
CREDITS - JURY SERVICE,032,CONDITIONS OF ENTITLEMENT - COMPLEX,CC,32CC,01,,,Judge alone,
CREDITS - JURY SERVICE,032,CONDITIONS OF ENTITLEMENT,CE,32CE,01,,,Judge alone,
CREDITS - JURY SERVICE,032,CIVIL PENALTIES,CP,32CP,01,,,Judge alone,
CREDITS - JURY SERVICE,032,CREDITS,CR,32CR,01,,,Judge alone,
CREDITS - JURY SERVICE,032,APPEAL DIRECTLY LODGED,DD,32DD,01,,,Judge alone,
CREDITS - JURY SERVICE,032,GOOD CAUSE,GC,32GC,01,,,Judge alone,
CREDITS - JURY SERVICE,032,LATE (EXTENDING BACK),LE,32LE,01,,,Judge alone,
CREDITS - JURY SERVICE,032,OVERPAYMENT - CAPITAL,OC,32OC,01,,,Judge alone,
CREDITS - JURY SERVICE,032,ONE PROJECT,ON,32ON,01,,,Judge alone,
CREDITS - JURY SERVICE,032,OVERPAYMENT - STRAIGHTFORWARD,OS,32OS,01,,,Judge alone,
CREDITS - JURY SERVICE,032,RATE OF ASSESSMENT/PAYABILITY ISSUES,RA,32RA,01,,,Judge alone,
CREDITS - JURY SERVICE,032,RATE OF ASSESSMENT/PAYABILITY ISSUES - COMPLEX,RC,32RC,01,,,Judge alone,
CREDITS - STATUTORY SICK PAY,033,INVALID,AA,33AA,01,,,Judge alone,
CREDITS - STATUTORY SICK PAY,033,CONDITIONS OF ENTITLEMENT - COMPLEX,CC,33CC,01,,,Judge alone,
CREDITS - STATUTORY SICK PAY,033,CONDITIONS OF ENTITLEMENT,CE,33CE,01,,,Judge alone,
CREDITS - STATUTORY SICK PAY,033,CIVIL PENALTIES,CP,33CP,01,,,Judge alone,
CREDITS - STATUTORY SICK PAY,033,CREDITS,CR,33CR,01,,,Judge alone,
CREDITS - STATUTORY SICK PAY,033,APPEAL DIRECTLY LODGED,DD,33DD,01,,,Judge alone,
CREDITS - STATUTORY SICK PAY,033,GOOD CAUSE,GC,33GC,01,,,Judge alone,
CREDITS - STATUTORY SICK PAY,033,LATE (EXTENDING BACK),LE,33LE,01,,,Judge alone,
CREDITS - STATUTORY SICK PAY,033,OVERPAYMENT - CAPITAL,OC,33OC,01,,,Judge alone,
CREDITS - STATUTORY SICK PAY,033,ONE PROJECT,ON,33ON,01,,,Judge alone,
CREDITS - STATUTORY SICK PAY,033,OVERPAYMENT - STRAIGHTFORWARD,OS,33OS,01,,,Judge alone,
CREDITS - STATUTORY SICK PAY,033,RATE OF ASSESSMENT/PAYABILITY ISSUES,RA,33RA,01,,,Judge alone,
CREDITS - STATUTORY SICK PAY,033,RATE OF ASSESSMENT/PAYABILITY ISSUES - COMPLEX,RC,33RC,01,,,Judge alone,
COEG,034,INVALID,AA,34AA,01,,,Judge alone,
COEG,034,CONDITIONS OF ENTITLEMENT - COMPLEX,CC,34CC,01,,,Judge alone,
COEG,034,CONDITIONS OF ENTITLEMENT,CE,34CE,01,,,Judge alone,
COEG,034,CIVIL PENALTIES,CP,34CP,01,,,Judge alone,
COEG,034,APPEAL DIRECTLY LODGED,DD,34DD,01,,,Judge alone,
COEG,034,ECHR,EC,34EC,01,,,Judge alone,
COEG,034,EX LEGISLATION,EX,34EX,01,,,Judge alone,
COEG,034,GOOD CAUSE,GC,34GC,01,,,Judge alone,
COEG,034,LATE (EXTENDING BACK),LE,34LE,01,,,Judge alone,
COEG,034,OVERPAYMENT - CAPITAL,OC,34OC,01,,,Judge alone,
COEG,034,ONE PROJECT,ON,34ON,01,,,Judge alone,
COEG,034,OVERPAYMENT - STRAIGHTFORWARD,OS,34OS,01,,,Judge alone,
COEG,034,OVERPAYMENT - COMPLEX,OX,34OX,01,,,Judge alone,
COEG,034,RATE OF ASSESSMENT/PAYABILITY ISSUES,RA,34RA,01,,,Judge alone,
COEG,034,RATE OF ASSESSMENT/PAYABILITY ISSUES - COMPLEX,RC,34RC,01,,,Judge alone,
COEG,034,SELF EMPLOYED - STRAIGHTFORWARD,SS,34SS,01,,,Judge alone,
COEG,034,SELF EMPLOYED - COMPLEX,SX,34SX,01,,,Judge alone,
CREDITS - STATUTORY MATERNITY PAY,035,INVALID,AA,35AA,01,,,Judge alone,
CREDITS - STATUTORY MATERNITY PAY,035,CONDITIONS OF ENTITLEMENT - COMPLEX,CC,35CC,01,,,Judge alone,
CREDITS - STATUTORY MATERNITY PAY,035,CONDITIONS OF ENTITLEMENT,CE,35CE,01,,,Judge alone,
CREDITS - STATUTORY MATERNITY PAY,035,CIVIL PENALTIES,CP,35CP,01,,,Judge alone,
CREDITS - STATUTORY MATERNITY PAY,035,CREDITS,CR,35CR,01,,,Judge alone,
CREDITS - STATUTORY MATERNITY PAY,035,APPEAL DIRECTLY LODGED,DD,35DD,01,,,Judge alone,
CREDITS - STATUTORY MATERNITY PAY,035,GOOD CAUSE,GC,35GC,01,,,Judge alone,
CREDITS - STATUTORY MATERNITY PAY,035,LATE (EXTENDING BACK),LE,35LE,01,,,Judge alone,
CREDITS - STATUTORY MATERNITY PAY,035,OVERPAYMENT - CAPITAL,OC,35OC,01,,,Judge alone,
CREDITS - STATUTORY MATERNITY PAY,035,ONE PROJECT,ON,35ON,01,,,Judge alone,
CREDITS - STATUTORY MATERNITY PAY,035,OVERPAYMENT - STRAIGHTFORWARD,OS,35OS,01,,,Judge alone,
CREDITS - STATUTORY MATERNITY PAY,035,RATE OF ASSESSMENT/PAYABILITY ISSUES,RA,35RA,01,,,Judge alone,
CREDITS - STATUTORY MATERNITY PAY,035,RATE OF ASSESSMENT/PAYABILITY ISSUES - COMPLEX,RC,35RC,01,,,Judge alone,
ROAD TRAFFIC (NHS CHARGES),036,INVALID,AA,36AA,05,06,,Judge & Specialist Doctor ,"Cat 5 means 1 specialst, Cat 6 means 2"
ROAD TRAFFIC (NHS CHARGES),036,CIVIL PENALTIES,CP,36CP,05,06,,Judge & Specialist Doctor ,"Cat 5 means 1 specialst, Cat 6 means 2"
ROAD TRAFFIC (NHS CHARGES),036,APPEAL DIRECTLY LODGED,DD,36DD,05,06,,Judge & Specialist Doctor ,"Cat 5 means 1 specialst, Cat 6 means 2"
ROAD TRAFFIC (NHS CHARGES),036,DISABLEMENT QUESTION,DQ,36DQ,05,06,,Judge & Specialist Doctor ,"Cat 5 means 1 specialst, Cat 6 means 2"
DISABILITY LIVING ALLOWANCE,037,INVALID,AA,37AA,03,,60 minutes,"Judge, Doctor & Disability Member (DQPM)",
DISABILITY LIVING ALLOWANCE,037,ALTERNATIVE DISPUTE RESOLUTION,AR,37AR,03,,60 minutes,"Judge, Doctor & Disability Member (DQPM)",
DISABILITY LIVING ALLOWANCE,037,CONDITIONS OF ENTITLEMENT - COMPLEX,CC,37CC,03,,60 minutes,"Judge, Doctor & Disability Member (DQPM)",
DISABILITY LIVING ALLOWANCE,037,CARE (DLA),CD,37CD,03,,60 minutes,"Judge, Doctor & Disability Member (DQPM)",
DISABILITY LIVING ALLOWANCE,037,CONDITIONS OF ENTITLEMENT,CE,37CE,03,,60 minutes,"Judge, Doctor & Disability Member (DQPM)",
DISABILITY LIVING ALLOWANCE,037,CARE/MOBILITY (DLA),CF,37CF,03,,60 minutes,"Judge, Doctor & Disability Member (DQPM)",
DISABILITY LIVING ALLOWANCE,037,CIVIL PENALTIES,CP,37CP,03,,60 minutes,"Judge, Doctor & Disability Member (DQPM)",
DISABILITY LIVING ALLOWANCE,037,APPEAL DIRECTLY LODGED,DD,37DD,03,,60 minutes,"Judge, Doctor & Disability Member (DQPM)",
DISABILITY LIVING ALLOWANCE,037,ECHR,EC,37EC,03,,60 minutes,"Judge, Doctor & Disability Member (DQPM)",
DISABILITY LIVING ALLOWANCE,037,EXPORTABILITY ISSUES,EI,37EI,03,,60 minutes,"Judge, Doctor & Disability Member (DQPM)",
DISABILITY LIVING ALLOWANCE,037,EX LEGISLATION,EX,37EX,03,,60 minutes,"Judge, Doctor & Disability Member (DQPM)",
DISABILITY LIVING ALLOWANCE,037,GOOD CAUSE,GC,37GC,03,,60 minutes,"Judge, Doctor & Disability Member (DQPM)",
DISABILITY LIVING ALLOWANCE,037,LATE (EXTENDING BACK),LE,37LE,03,,60 minutes,"Judge, Doctor & Disability Member (DQPM)",
DISABILITY LIVING ALLOWANCE,037,MOBILITY (DLA),MD,37MD,03,,60 minutes,"Judge, Doctor & Disability Member (DQPM)",
DISABILITY LIVING ALLOWANCE,037,OVERPAYMENT - CAPITAL,OC,37OC,03,,60 minutes,"Judge, Doctor & Disability Member (DQPM)",
DISABILITY LIVING ALLOWANCE,037,OVERPAYMENT - STRAIGHTFORWARD,OS,37OS,03,,60 minutes,"Judge, Doctor & Disability Member (DQPM)",
DISABILITY LIVING ALLOWANCE,037,OVERPAYMENT - COMPLEX,OX,37OX,03,,60 minutes,"Judge, Doctor & Disability Member (DQPM)",
DISABILITY LIVING ALLOWANCE,037,RATE OF ASSESSMENT/PAYABILITY ISSUES,RA,37RA,03,,60 minutes,"Judge, Doctor & Disability Member (DQPM)",
DISABILITY LIVING ALLOWANCE,037,RATE OF ASSESSMENT/PAYABILITY ISSUES - COMPLEX,RC,37RC,03,,60 minutes,"Judge, Doctor & Disability Member (DQPM)",
PENSION CREDITS,045,INVALID,AA,45AA,01,,,Judge alone,
PENSION CREDITS,045,ASSESSED INCOME PERIODS,AP,45AP,01,,,Judge alone,
PENSION CREDITS,045,ASYLUM,AS,45AS,01,,,Judge alone,
PENSION CREDITS,045,BACK TO WORK BONUS,BW,45BW,01,,,Judge alone,
PENSION CREDITS,045,CONDITIONS OF ENTITLEMENT - COMPLEX,CC,45CC,01,,,Judge alone,
PENSION CREDITS,045,CONDITIONS OF ENTITLEMENT,CE,45CE,01,,,Judge alone,
PENSION CREDITS,045,CAPITAL,CL,45CL,01,,,Judge alone,
PENSION CREDITS,045,CHILD MAINTENANCE BONUS,CM,45CM,01,,,Judge alone,
PENSION CREDITS,045,COMMUNITY ORDER,CO,45CO,01,,,Judge alone,
PENSION CREDITS,045,CIVIL PENALTIES,CP,45CP,01,,,Judge alone,
PENSION CREDITS,045,DISABILITY AND CARERS,DA,45DA,01,,,Judge alone,
PENSION CREDITS,045,APPEAL DIRECTLY LODGED,DD,45DD,01,,,Judge alone,
PENSION CREDITS,045,DISABILITY PREMIUM/SEVERE DISABILITY PREMIUM,DP,45DP,01,,,Judge alone,
PENSION CREDITS,045,ECHR,EC,45EC,01,,,Judge alone,
PENSION CREDITS,045,EX LEGISLATION,EX,45EX,01,,,Judge alone,
PENSION CREDITS,045,HOUSING COSTS,HC,45HC,01,,,Judge alone,
PENSION CREDITS,045,HABITUAL RESIDENCE TEST,HT,45HT,01,,,Judge alone,
PENSION CREDITS,045,INCOME QUERY,IQ,45IQ,01,,,Judge alone,
PENSION CREDITS,045,LATE (EXTENDING BACK),LE,45LE,01,,,Judge alone,
PENSION CREDITS,045,LIVING TOGETHER,LT,45LT,01,,,Judge alone,
PENSION CREDITS,045,OVERPAYMENT - CAPITAL,OC,45OC,01,,,Judge alone,
PENSION CREDITS,045,OVERPAYMENT - STRAIGHTFORWARD,OS,45OS,01,,,Judge alone,
PENSION CREDITS,045,OVERPAYMENT - COMPLEX,OX,45OX,01,,,Judge alone,
PENSION CREDITS,045,PERSONS FROM ABROAD,PF,45PF,01,,,Judge alone,
PENSION CREDITS,045,PREMIUMS,PR,45PR,01,,,Judge alone,
PENSION CREDITS,045,RATE OF ASSESSMENT/PAYABILITY ISSUES,RA,45RA,01,,,Judge alone,
PENSION CREDITS,045,REDUCED BENEFIT DIRECTION,RB,45RB,01,,,Judge alone,
PENSION CREDITS,045,RATE OF ASSESSMENT/PAYABILITY ISSUES - COMPLEX,RC,45RC,01,,,Judge alone,
PENSION CREDITS,045,FUNERAL,SF,45SF,01,,,Judge alone,
PENSION CREDITS,045,MATERNITY,SM,45SM,01,,,Judge alone,
PENSION CREDITS,045,SELF EMPLOYED - STRAIGHTFORWARD,SS,45SS,01,,,Judge alone,
PENSION CREDITS,045,SELF EMPLOYED - COMPLEX,SX,45SX,01,,,Judge alone,
HRP,050,INVALID,AA,50AA,01,,,Judge alone,
HRP,050,CONDITIONS OF ENTITLEMENT - COMPLEX,CC,50CC,01,,,Judge alone,
HRP,050,CONDITIONS OF ENTITLEMENT,CE,50CE,01,,,Judge alone,
HRP,050,CIVIL PENALTIES,CP,50CP,01,,,Judge alone,
HRP,050,APPEAL DIRECTLY LODGED,DD,50DD,01,,,Judge alone,
HRP,050,EX LEGISLATION,EX,50EX,01,,,Judge alone,
HRP,050,GOOD CAUSE,GC,50GC,01,,,Judge alone,
HRP,050,LATE (EXTENDING BACK),LE,50LE,01,,,Judge alone,
HRP,050,OVERPAYMENT - CAPITAL,OC,50OC,01,,,Judge alone,
HRP,050,ONE PROJECT,ON,50ON,01,,,Judge alone,
HRP,050,OVERPAYMENT - STRAIGHTFORWARD,OS,50OS,01,,,Judge alone,
HRP,050,OVERPAYMENT - COMPLEX,OX,50OX,01,,,Judge alone,
HRP,050,RATE OF ASSESSMENT/PAYABILITY ISSUES,RA,50RA,01,,,Judge alone,
